Date,djia,debt
2004-01-14,10485.18,0.21
2004-01-22,10528.66,0.21
2004-01-28,10702.51,0.21
2004-02-04,10499.18,0.213333
2004-02-11,10579.03,0.2
2004-02-19,10714.88,0.203333
2004-02-25,10609.62,0.2
2004-03-03,10678.14,0.2
2004-03-10,10529.48,0.196667
2004-03-17,10102.89,0.196667
2004-03-24,10064.75,0.193333
2004-03-31,10329.63,0.173333
2004-04-07,10558.37,0.193333
2004-04-14,10515.56,0.18
2004-04-21,10437.85,0.183333
2004-04-28,10444.73,0.196667
2004-05-05,10314.0,0.2
2004-05-12,9990.02,0.18
2004-05-19,9906.91,0.18
2004-05-26,9958.43,0.173333
2004-06-03,10202.65,0.18
2004-06-09,10391.08,0.18
2004-06-16,10334.73,0.196667
2004-06-23,10371.47,0.183333
2004-06-30,10357.09,0.183333
2004-07-08,10219.34,0.193333
2004-07-14,10238.22,0.176667
2004-07-21,10094.06,0.186667
2004-07-28,9961.92,0.19
2004-08-04,10179.16,0.2
2004-08-11,9814.66,0.19
2004-08-18,9954.55,0.173333
2004-08-25,10073.05,0.176667
2004-09-01,10122.52,0.18
2004-09-09,10342.79,0.176667
2004-09-15,10314.76,0.186667
2004-09-22,10204.89,0.186667
2004-09-29,9988.54,0.196667
2004-10-06,10216.54,0.21
2004-10-13,10081.97,0.2
2004-10-20,9956.32,0.203333
2004-10-27,9749.99,0.206667
2004-11-03,10054.39,0.2
2004-11-10,10391.31,0.226667
2004-11-17,10550.24,0.213333
2004-11-24,10489.42,0.216667
2004-12-01,10475.9,0.183333
2004-12-08,10547.06,0.206667
2004-12-15,10638.32,0.196667
2004-12-22,10661.6,0.17
2004-12-29,10776.13,0.133333
2005-01-05,10729.43,0.16
2005-01-12,10621.03,0.19
2005-01-20,10628.79,0.193333
2005-01-26,10368.61,0.186667
2005-02-02,10489.94,0.196667
2005-02-09,10715.76,0.196667
2005-02-16,10791.13,0.19
2005-02-24,10611.2,0.18
2005-03-02,10766.23,0.19
2005-03-09,10936.86,0.19
2005-03-16,10804.51,0.19
2005-03-23,10565.39,0.18
2005-03-30,10485.65,0.18
2005-04-06,10421.14,0.18
2005-04-13,10448.56,0.186667
2005-04-20,10071.25,0.2
2005-04-27,10242.47,0.19
2005-05-04,10251.7,0.19
2005-05-11,10384.34,0.186667
2005-05-18,10252.29,0.18
2005-05-25,10523.56,0.18
2005-06-02,10467.48,0.163333
2005-06-08,10467.03,0.163333
2005-06-15,10522.56,0.166667
2005-06-22,10609.11,0.183333
2005-06-29,10290.78,0.17
2005-07-07,10371.8,0.173333
2005-07-13,10519.72,0.166667
2005-07-20,10574.99,0.173333
2005-07-27,10596.48,0.176667
2005-08-03,10623.15,0.176667
2005-08-10,10536.93,0.17
2005-08-17,10634.38,0.166667
2005-08-24,10569.89,0.163333
2005-08-31,10463.05,0.156667
2005-09-08,10589.24,0.166667
2005-09-14,10682.94,0.156667
2005-09-21,10557.63,0.18
2005-09-28,10443.63,0.186667
2005-10-05,10535.48,0.186667
2005-10-12,10238.76,0.18
2005-10-19,10348.1,0.183333
2005-10-26,10385.0,0.17
2005-11-02,10440.07,0.17
2005-11-09,10586.23,0.173333
2005-11-16,10697.17,0.163333
2005-11-23,10820.28,0.176667
2005-11-30,10890.72,0.14
2005-12-07,10835.01,0.173333
2005-12-14,10767.77,0.17
2005-12-21,10836.53,0.16
2005-12-29,10777.77,0.133333
2006-01-05,10847.41,0.146667
2006-01-11,11011.9,0.18
2006-01-19,10896.32,0.18
2006-01-25,10688.77,0.18
2006-02-01,10899.92,0.18
2006-02-08,10798.27,0.18
2006-02-15,10892.32,0.18
2006-02-23,11069.06,0.173333
2006-03-01,11097.55,0.18
2006-03-08,10958.59,0.18
2006-03-15,11076.02,0.183333
2006-03-22,11274.53,0.196667
2006-03-29,11250.11,0.19
2006-04-05,11144.94,0.19
2006-04-12,11141.33,0.19
2006-04-19,11073.78,0.19
2006-04-26,11336.32,0.19
2006-05-03,11343.29,0.19
2006-05-10,11584.54,0.18
2006-05-17,11428.77,0.176667
2006-05-24,11125.33,0.17
2006-06-01,11094.43,0.163333
2006-06-07,11048.72,0.156667
2006-06-14,10792.58,0.163333
2006-06-21,10942.11,0.17
2006-06-28,11045.28,0.156667
2006-07-05,11228.02,0.16
2006-07-12,11103.55,0.16
2006-07-19,10747.36,0.21
2006-07-26,11051.05,0.193333
2006-08-02,11185.68,0.18
2006-08-09,11219.38,0.18
2006-08-16,11097.87,0.17
2006-08-23,11345.05,0.17
2006-08-30,11352.01,0.17
2006-09-07,11469.28,0.153333
2006-09-13,11396.84,0.16
2006-09-20,11555.0,0.163333
2006-09-27,11575.81,0.17
2006-10-04,11670.35,0.183333
2006-10-11,11857.81,0.18
2006-10-18,11980.6,0.18
2006-10-25,12116.91,0.183333
2006-11-01,12086.5,0.18
2006-11-08,12105.55,0.183333
2006-11-15,12131.88,0.18
2006-11-22,12316.54,0.18
2006-11-29,12121.71,0.153333
2006-12-06,12283.85,0.18
2006-12-13,12328.48,0.173333
2006-12-20,12441.27,0.17
2006-12-28,12407.63,0.14
2007-01-05,12474.52,0.14
2007-01-10,12423.49,0.166667
2007-01-18,12582.59,0.176667
2007-01-24,12477.16,0.176667
2007-01-31,12490.78,0.2
2007-02-07,12661.74,0.19
2007-02-14,12552.55,0.18
2007-02-22,12786.64,0.173333
2007-02-28,12632.26,0.183333
2007-03-07,12050.41,0.18
2007-03-14,12318.62,0.186667
2007-03-21,12226.17,0.18
2007-03-28,12469.07,0.18
2007-04-04,12382.3,0.186667
2007-04-11,12569.14,0.186667
2007-04-18,12720.46,0.186667
2007-04-25,12919.4,0.183333
2007-05-02,13062.91,0.196667
2007-05-09,13312.97,0.196667
2007-05-16,13346.78,0.183333
2007-05-23,13542.88,0.183333
2007-05-31,13521.34,0.173333
2007-06-06,13676.32,0.17
2007-06-13,13424.96,0.18
2007-06-20,13612.98,0.183333
2007-06-27,13352.05,0.18
2007-07-04,13535.43,0.18
2007-07-11,13649.97,0.163333
2007-07-18,13950.98,0.19
2007-07-25,13943.42,0.183333
2007-08-01,13358.31,0.19
2007-08-08,13468.78,0.186667
2007-08-15,13236.53,0.18
2007-08-22,13121.35,0.18
2007-08-29,13322.13,0.173333
2007-09-06,13448.86,0.18
2007-09-12,13127.85,0.163333
2007-09-19,13403.42,0.18
2007-09-26,13759.06,0.193333
2007-10-03,14087.55,0.2
2007-10-10,14043.73,0.2
2007-10-17,13984.8,0.19
2007-10-24,13566.97,0.2
2007-10-31,13870.26,0.2
2007-11-07,13543.4,0.21
2007-11-14,12987.55,0.213333
2007-11-21,12958.44,0.21
2007-11-28,12743.44,0.173333
2007-12-05,13314.57,0.226667
2007-12-12,13727.03,0.226667
2007-12-19,13167.2,0.196667
2007-12-26,13550.04,0.17
2008-01-02,13264.82,0.17
2008-01-09,12827.49,0.2
2008-01-16,12778.15,0.226667
2008-01-24,11971.19,0.226667
2008-01-30,12383.89,0.226667
2008-02-06,12635.16,0.23
2008-02-13,12240.01,0.22
2008-02-21,12337.22,0.206667
2008-02-27,12570.22,0.21
2008-03-05,12258.9,0.226667
2008-03-12,11740.15,0.22
2008-03-19,11972.25,0.21
2008-03-26,12548.64,0.21
2008-04-02,12262.89,0.213333
2008-04-09,12612.43,0.21
2008-04-16,12302.06,0.21
2008-04-23,12825.02,0.21
2008-04-30,12871.75,0.206667
2008-05-07,12969.54,0.203333
2008-05-14,12876.31,0.2
2008-05-21,13028.16,0.19
2008-05-29,12548.35,0.183333
2008-06-04,12503.82,0.18
2008-06-11,12280.32,0.193333
2008-06-18,12269.08,0.19
2008-06-25,11842.36,0.19
2008-07-02,11350.01,0.2
2008-07-09,11231.96,0.18
2008-07-16,11055.19,0.213333
2008-07-23,11467.34,0.21
2008-07-30,11131.08,0.2
2008-08-06,11284.15,0.21
2008-08-13,11782.35,0.196667
2008-08-20,11479.39,0.19
2008-08-27,11386.25,0.2
2008-09-04,11516.92,0.203333
2008-09-10,11510.74,0.203333
2008-09-17,10917.51,0.226667
2008-09-24,11015.69,0.26
2008-10-01,10365.45,0.303333
2008-10-08,9955.5,0.283333
2008-10-15,9387.61,0.316667
2008-10-22,9265.43,0.28
2008-10-29,8175.77,0.24
2008-11-05,9319.83,0.25
2008-11-12,8870.54,0.243333
2008-11-19,8273.58,0.263333
2008-11-26,8443.39,0.253333
2008-12-03,8149.09,0.22
2008-12-10,8934.18,0.253333
2008-12-17,8564.53,0.236667
2008-12-24,8519.69,0.216667
2008-12-31,8483.93,0.17
2009-01-07,8952.89,0.216667
2009-01-14,8473.97,0.256667
2009-01-22,7949.09,0.24
2009-01-28,8116.03,0.236667
2009-02-04,7936.75,0.24
2009-02-11,8270.87,0.256667
2009-02-19,7552.6,0.25
2009-02-25,7114.78,0.263333
2009-03-04,6763.29,0.27
2009-03-11,6547.05,0.253333
2009-03-18,7216.97,0.233333
2009-03-25,7775.86,0.236667
2009-04-01,7522.02,0.25
2009-04-08,7975.85,0.23
2009-04-15,8057.81,0.226667
2009-04-22,7841.73,0.243333
2009-04-29,8025.0,0.23
2009-05-06,8426.74,0.22
2009-05-13,8418.77,0.21
2009-05-20,8504.08,0.206667
2009-05-28,8473.49,0.21
2009-06-03,8721.44,0.203333
2009-06-10,8764.49,0.216667
2009-06-17,8612.13,0.21
2009-06-24,8339.01,0.22
2009-07-01,8529.38,0.22
2009-07-08,8324.87,0.23
2009-07-15,8331.68,0.23
2009-07-22,8848.15,0.23
2009-07-29,9108.51,0.22
2009-08-05,9286.56,0.213333
2009-08-12,9337.95,0.223333
2009-08-19,9135.34,0.226667
2009-08-26,9509.28,0.21
2009-09-02,9496.28,0.243333
2009-09-10,9497.34,0.213333
2009-09-16,9626.8,0.21
2009-09-23,9778.86,0.22
2009-09-30,9789.36,0.216667
2009-10-07,9599.75,0.21
2009-10-14,9885.8,0.21
2009-10-21,10092.19,0.23
2009-10-28,9867.96,0.22
2009-11-04,9789.44,0.21
2009-11-11,10226.94,0.21
2009-11-18,10406.96,0.21
2009-11-25,10450.95,0.226667
2009-12-02,10344.84,0.213333
2009-12-09,10390.11,0.226667
2009-12-16,10501.05,0.21
2009-12-23,10414.14,0.203333
2009-12-30,10547.08,0.146667
2010-01-06,10583.96,0.18
2010-01-13,10663.99,0.216667
2010-01-21,10725.43,0.22
2010-01-27,10196.86,0.22
2010-02-03,10185.53,0.253333
2010-02-10,9908.39,0.27
2010-02-18,10268.81,0.243333
2010-02-24,10383.38,0.243333
2010-03-03,10403.79,0.24
2010-03-10,10552.52,0.236667
2010-03-17,10642.15,0.223333
2010-03-24,10785.89,0.22
2010-03-31,10895.86,0.243333
2010-04-07,10973.55,0.21
2010-04-14,11005.97,0.223333
2010-04-21,11092.05,0.23
2010-04-28,11205.03,0.213333
2010-05-05,11151.83,0.246667
2010-05-12,10785.14,0.233333
2010-05-19,10625.83,0.22
2010-05-26,10066.57,0.2
2010-06-03,10024.02,0.196667
2010-06-09,9816.49,0.186667
2010-06-16,10190.89,0.2
2010-06-23,10442.41,0.19
2010-06-30,10138.52,0.193333
2010-07-08,9743.62,0.19
2010-07-14,10216.27,0.173333
2010-07-21,10154.43,0.18
2010-07-28,10525.43,0.186667
2010-08-04,10674.38,0.18
2010-08-11,10698.75,0.173333
2010-08-18,10302.01,0.18
2010-08-25,10174.41,0.17
2010-09-01,10009.73,0.17
2010-09-09,10340.69,0.163333
2010-09-15,10544.13,0.166667
2010-09-22,10753.62,0.173333
2010-09-29,10812.04,0.176667
2010-10-06,10751.27,0.18
2010-10-13,11010.34,0.18
2010-10-20,11143.69,0.18
2010-10-27,11164.05,0.186667
2010-11-03,11124.62,0.19
2010-11-10,11406.84,0.2
2010-11-17,11201.97,0.2
2010-11-24,11178.58,0.193333
2010-12-01,11052.49,0.14
2010-12-08,11362.19,0.186667
2010-12-15,11428.56,0.18
2010-12-22,11478.13,0.16
2010-12-29,11555.03,0.12
2011-01-05,11670.75,0.13
2011-01-12,11637.45,0.186667
2011-01-20,11837.93,0.17
2011-01-26,11980.52,0.18
2011-02-02,11891.93,0.19
2011-02-09,12161.63,0.176667
2011-02-16,12268.19,0.173333
2011-02-24,12212.79,0.18
2011-03-02,12226.34,0.17
